gene_ncbi,set
8492,genome
8493,genome
8495,genome
8496,genome
8497,genome
8498,genome
8499,genome
8500,genome
8501,genome
8502,genome
8503,genome
8504,genome
8505,genome
8506,genome
8507,genome
8508,genome
401720,genome
8510,genome
8513,genome
8514,genome
8515,genome
8516,genome
8517,genome
8518,genome
8519,genome
8520,genome
8521,genome
8522,genome
139596,genome
8525,genome
8526,genome
8527,genome
8528,genome
8529,genome
8530,genome
8531,genome
8532,genome
8533,genome
8534,genome
8535,genome
8536,genome
8537,genome
8538,genome
8539,genome
8540,genome
8541,genome
8542,genome
8543,genome
8544,genome
8545,genome
8546,genome
8547,genome
8548,genome
8549,genome
8550,genome
729438,genome
729440,genome
8553,genome
8554,genome
8555,genome
8556,genome
8557,genome
8558,genome
8559,genome
8560,genome
139628,genome
8562,genome
8563,genome
8564,genome
8565,genome
8566,genome
8567,genome
8568,genome
8569,genome
8570,genome
729458,genome
8572,genome
8573,genome
8574,genome
8575,genome
8576,genome
8577,genome
8578,genome
729475,genome
8581,genome
8590,genome
8594,genome
8600,genome
8601,genome
8602,genome
8603,genome
8604,genome
8605,genome
8607,genome
8608,genome
8609,genome
203611,genome
8611,genome
8612,genome
8613,genome
8614,genome
8615,genome
8618,genome
729515,genome
8620,genome
8621,genome
8623,genome
8624,genome
8625,genome
8626,genome
8629,genome
8630,genome
8631,genome
8632,genome
8633,genome
8634,genome
8635,genome
8636,genome
8637,genome
8638,genome
8639,genome
729528,genome
8641,genome
8642,genome
8643,genome
8644,genome
8645,genome
8646,genome
8647,genome
8648,genome
8649,genome
8650,genome
8651,genome
139716,genome
8653,genome
8654,genome
8655,genome
139728,genome
100130958,genome
8658,genome
8659,genome
8660,genome
8661,genome
8662,genome
8663,genome
8664,genome
8665,genome
8666,genome
8667,genome
8668,genome
8669,genome
139735,genome
8671,genome
8672,genome
8673,genome
8674,genome
8675,genome
8676,genome
8677,genome
8678,genome
8681,genome
8682,genome
8683,genome
8685,genome
8687,genome
8688,genome
8689,genome
8690,genome
139760,genome
8692,genome
8693,genome
8694,genome
8697,genome
8698,genome
8701,genome
8702,genome
8703,genome
8704,genome
8705,genome
8706,genome
8707,genome
8708,genome
729597,genome
8710,genome
8711,genome
8712,genome
8714,genome
8715,genome
8717,genome
8718,genome
205327,genome
8720,genome
8721,genome
8722,genome
8723,genome
8724,genome
8725,genome
8726,genome
8727,genome
8728,genome
8729,genome
139793,genome
8731,genome
8732,genome
8733,genome
139804,genome
8735,genome
8736,genome
8737,genome
8738,genome
8739,genome
8740,genome
8741,genome
8742,genome
8743,genome
8744,genome
8745,genome
139818,genome
8747,genome
8748,genome
8749,genome
8751,genome
8754,genome
8756,genome
8760,genome
8761,genome
8763,genome
8764,genome
8766,genome
8767,genome
729665,genome
8771,genome
8772,genome
8773,genome
8774,genome
8775,genome
8776,genome
8777,genome
8778,genome
401992,genome
8780,genome
401993,genome
401994,genome
8784,genome
8785,genome
8786,genome
8787,genome
8788,genome
8789,genome
8790,genome
8792,genome
8793,genome
8794,genome
8795,genome
8796,genome
8797,genome
8798,genome
8799,genome
8800,genome
8801,genome
8802,genome
8803,genome
8804,genome
8805,genome
100130988,genome
8807,genome
8808,genome
8809,genome
8811,genome
8812,genome
8813,genome
8814,genome
8815,genome
8816,genome
8817,genome
8818,genome
8819,genome
8820,genome
8821,genome
8822,genome
8823,genome
8824,genome
8825,genome
8826,genome
205428,genome
8828,genome
8829,genome
8831,genome
8832,genome
8833,genome
8834,genome
8835,genome
8836,genome
8837,genome
8838,genome
8839,genome
8840,genome
8841,genome
8842,genome
8843,genome
8844,genome
132014,genome
8846,genome
402055,genome
8848,genome
8850,genome
8851,genome
8852,genome
8853,genome
8854,genome
729747,genome
8856,genome
8857,genome
8858,genome
8859,genome
8861,genome
8862,genome
8863,genome
8864,genome
729759,genome
8867,genome
8869,genome
8870,genome
8871,genome
8872,genome
729767,genome
8874,genome
8875,genome
8876,genome
8877,genome
8878,genome
8879,genome
8880,genome
8881,genome
8882,genome
8883,genome
8884,genome
100049587,genome
8886,genome
8887,genome
8888,genome
8890,genome
8891,genome
8892,genome
8893,genome
8894,genome
8895,genome
8896,genome
8897,genome
8898,genome
8899,genome
8900,genome
402117,genome
8904,genome
8905,genome
8906,genome
8907,genome
8908,genome
8909,genome
8910,genome
8911,genome
8912,genome
8913,genome
8914,genome
8915,genome
402135,genome
8924,genome
8925,genome
8926,genome
8927,genome
8928,genome
8929,genome
8930,genome
106865373,genome
8932,genome
8933,genome
8934,genome
8935,genome
8936,genome
729830,genome
8938,genome
8939,genome
8940,genome
8941,genome
8942,genome
8943,genome
402160,genome
8945,genome
100131017,genome
205564,genome
729852,genome
140032,genome
729857,genome
8968,genome
8969,genome
8970,genome
8971,genome
8972,genome
8973,genome
8974,genome
8975,genome
8976,genome
729873,genome
729877,genome
8985,genome
8986,genome
8987,genome
8988,genome
8989,genome
8991,genome
8992,genome
8993,genome
8994,genome
8995,genome
8996,genome
8997,genome
8999,genome
9001,genome
9002,genome
9013,genome
9014,genome
9015,genome
9016,genome
9019,genome
9020,genome
9021,genome
9022,genome
9023,genome
9024,genome
9025,genome
9026,genome
9027,genome
9028,genome
729920,genome
9031,genome
9032,genome
9033,genome
9034,genome
9037,genome
9038,genome
9039,genome
9040,genome
9043,genome
9044,genome
9045,genome
9046,genome
9047,genome
9048,genome
9049,genome
9050,genome
9051,genome
9052,genome
9053,genome
9054,genome
9055,genome
9056,genome
9057,genome
9058,genome
9060,genome
9061,genome
729956,genome
9063,genome
9064,genome
9066,genome
9068,genome
9069,genome
9070,genome
9071,genome
729966,genome
9073,genome
9074,genome
9075,genome
9076,genome
9077,genome
353500,genome
9079,genome
9080,genome
9081,genome
729974,genome
9083,genome
9084,genome
9085,genome
9086,genome
9087,genome
9088,genome
729978,genome
9091,genome
9092,genome
9093,genome
9094,genome
9095,genome
9096,genome
9097,genome
9098,genome
9099,genome
9100,genome
9101,genome
402317,genome
729991,genome
9104,genome
729993,genome
9107,genome
9108,genome
205717,genome
9110,genome
9111,genome
9112,genome
9113,genome
9114,genome
164633,genome
730005,genome
9117,genome
9118,genome
9119,genome
9120,genome
9121,genome
9122,genome
9123,genome
9124,genome
9125,genome
9126,genome
9127,genome
9128,genome
9129,genome
9130,genome
9131,genome
9132,genome
9133,genome
9134,genome
9135,genome
9136,genome
9138,genome
9139,genome
9140,genome
9141,genome
353513,genome
9143,genome
9144,genome
9145,genome
9146,genome
9147,genome
9148,genome
9149,genome
9150,genome
353514,genome
9152,genome
9153,genome
9154,genome
730051,genome
9156,genome
9158,genome
9159,genome
9162,genome
402381,genome
9166,genome
9167,genome
9168,genome
9169,genome
9170,genome
9172,genome
9173,genome
9175,genome
9177,genome
9179,genome
9180,genome
9181,genome
9182,genome
9183,genome
9184,genome
9185,genome
140258,genome
9187,genome
9188,genome
9189,genome
9191,genome
730087,genome
9194,genome
9196,genome
9197,genome
730094,genome
402415,genome
9200,genome
9201,genome
9202,genome
9203,genome
9204,genome
9205,genome
730098,genome
9208,genome
9209,genome
9210,genome
9211,genome
9212,genome
9213,genome
9214,genome
9215,genome
730112,genome
9217,genome
9218,genome
9219,genome
140290,genome
9221,genome
9223,genome
164656,genome
9227,genome
9228,genome
9229,genome
9230,genome
9231,genome
9232,genome
730130,genome
9235,genome
9236,genome
9238,genome
9240,genome
9241,genome
9242,genome
9244,genome
9245,genome
9246,genome
9247,genome
9248,genome
9249,genome
9252,genome
9253,genome
9254,genome
9255,genome
9256,genome
205860,genome
9258,genome
9260,genome
9261,genome
9262,genome
9263,genome
730159,genome
9265,genome
9266,genome
9267,genome
150159,genome
9270,genome
9271,genome
9274,genome
9275,genome
9276,genome
9277,genome
9278,genome
9282,genome
9283,genome
9284,genome
164668,genome
9287,genome
9289,genome
9290,genome
9293,genome
9294,genome
9295,genome
9296,genome
9306,genome
9308,genome
9310,genome
9311,genome
9312,genome
9313,genome
9314,genome
9315,genome
9317,genome
9318,genome
9319,genome
9320,genome
9321,genome
9322,genome
151649,genome
9324,genome
9325,genome
9326,genome
9328,genome
9329,genome
9330,genome
9331,genome
9332,genome
9333,genome
9334,genome
431705,genome
9337,genome
9338,genome
431707,genome
9340,genome
9341,genome
9342,genome
9343,genome
9344,genome
100130933,genome
9348,genome
9349,genome
9350,genome
9351,genome
9352,genome
9353,genome
9354,genome
9355,genome
9356,genome
402569,genome
9358,genome
402573,genome
9360,genome
9361,genome
9362,genome
9363,genome
9364,genome
9365,genome
140432,genome
9367,genome
9368,genome
9369,genome
9370,genome
9371,genome
9372,genome
9373,genome
9374,genome
9375,genome
9376,genome
9377,genome
9378,genome
9379,genome
9380,genome
9381,genome
9382,genome
140453,genome
140456,genome
140458,genome
140459,genome
9388,genome
9389,genome
9390,genome
9391,genome
9392,genome
140460,genome
9394,genome
140461,genome
140462,genome
9397,genome
9398,genome
9399,genome
9400,genome
9401,genome
9402,genome
9403,genome
9404,genome
140469,genome
9406,genome
9407,genome
9409,genome
9410,genome
9411,genome
9412,genome
9413,genome
9414,genome
9415,genome
9416,genome
197257,genome
197258,genome
9419,genome
9420,genome
9421,genome
9422,genome
9423,genome
9424,genome
9425,genome
9426,genome
9427,genome
197259,genome
9429,genome
255877,genome
9435,genome
9436,genome
9437,genome
9439,genome
9440,genome
9441,genome
9442,genome
9443,genome
9444,genome
9445,genome
9446,genome
9447,genome
9448,genome
402665,genome
9450,genome
9451,genome
9452,genome
9453,genome
9454,genome
9455,genome
9456,genome
9457,genome
9459,genome
9462,genome
9463,genome
9464,genome
9465,genome
9466,genome
9467,genome
9468,genome
9469,genome
9470,genome
402682,genome
9472,genome
9473,genome
9474,genome
9475,genome
9476,genome
9477,genome
9478,genome
9479,genome
9480,genome
9481,genome
9482,genome
9486,genome
9487,genome
9488,genome
9489,genome
9491,genome
140564,genome
9493,genome
100130613,genome
9495,genome
9496,genome
9497,genome
9498,genome
9499,genome
9500,genome
9501,genome
9502,genome
140576,genome
9506,genome
9507,genome
9508,genome
9509,genome
9510,genome
112609,genome
9512,genome
9513,genome
9514,genome
9515,genome
9516,genome
9517,genome
9518,genome
9519,genome
9520,genome
9521,genome
9522,genome
9524,genome
9525,genome
9526,genome
9527,genome
9528,genome
9529,genome
9530,genome
9531,genome
9532,genome
9533,genome
9534,genome
9535,genome
9536,genome
9537,genome
9538,genome
140606,genome
9540,genome
9541,genome
9542,genome
9543,genome
140609,genome
9545,genome
9546,genome
9547,genome
140612,genome
9550,genome
9551,genome
9552,genome
9553,genome
9554,genome
9555,genome
9556,genome
9557,genome
140625,genome
9559,genome
9560,genome
140628,genome
9562,genome
9563,genome
9564,genome
402778,genome
9567,genome
9568,genome
9569,genome
9570,genome
9572,genome
9573,genome
9575,genome
9576,genome
9577,genome
9578,genome
9580,genome
9581,genome
9582,genome
9583,genome
9584,genome
9585,genome
9586,genome
9587,genome
9588,genome
9589,genome
9590,genome
9592,genome
9595,genome
9596,genome
9600,genome
9601,genome
9603,genome
9604,genome
9605,genome
9607,genome
140679,genome
9609,genome
9610,genome
9611,genome
9612,genome
140680,genome
140683,genome
9615,genome
9616,genome
9617,genome
9618,genome
9619,genome
9620,genome
140685,genome
9622,genome
9623,genome
140687,genome
9625,genome
9626,genome
9627,genome
9628,genome
140699,genome
9630,genome
9631,genome
9632,genome
9633,genome
140700,genome
9635,genome
9636,genome
9637,genome
140701,genome
9639,genome
9640,genome
9641,genome
140706,genome
9643,genome
9644,genome
9645,genome
9646,genome
9647,genome
9648,genome
9649,genome
9650,genome
9651,genome
9652,genome
9653,genome
9654,genome
9655,genome
9656,genome
9657,genome
9658,genome
9659,genome
140730,genome
140731,genome
9662,genome
9663,genome
140732,genome
9665,genome
9666,genome
9667,genome
9668,genome
9669,genome
9670,genome
9671,genome
9672,genome
9673,genome
9674,genome
9675,genome
140739,genome
9677,genome
9678,genome
9679,genome
223117,genome
9681,genome
9682,genome
9683,genome
9684,genome
9685,genome
9686,genome
9687,genome
9688,genome
9689,genome
9690,genome
9693,genome
9694,genome
9695,genome
9696,genome
9697,genome
9698,genome
9699,genome
9700,genome
9701,genome
9702,genome
9703,genome
9704,genome
9705,genome
9706,genome
140775,genome
9708,genome
9709,genome
9710,genome
9711,genome
9712,genome
9715,genome
9716,genome
9717,genome
9718,genome
9719,genome
9720,genome
9721,genome
9722,genome
9723,genome
9724,genome
9725,genome
9726,genome
9727,genome
9728,genome
9729,genome
9730,genome
9731,genome
9732,genome
9733,genome
9734,genome
9735,genome
9736,genome
9737,genome
9738,genome
9739,genome
140803,genome
9741,genome
9742,genome
9743,genome
9744,genome
9745,genome
9746,genome
9747,genome
9748,genome
9749,genome
9750,genome
9751,genome
9752,genome
9753,genome
9754,genome
9755,genome
140823,genome
9757,genome
9758,genome
9759,genome
9760,genome
9761,genome
9762,genome
140831,genome
9764,genome
9765,genome
9766,genome
9767,genome
9768,genome
140832,genome
9770,genome
9771,genome
9772,genome
132200,genome
9774,genome
9775,genome
9776,genome
9777,genome
9778,genome
9779,genome
9780,genome
9781,genome
140850,genome
9783,genome
9784,genome
9785,genome
9786,genome
9787,genome
9788,genome
9789,genome
9790,genome
9791,genome
9792,genome
9793,genome
9794,genome
132203,genome
9796,genome
9797,genome
9798,genome
132204,genome
140870,genome
9801,genome
9802,genome
140873,genome
9804,genome
9805,genome
9806,genome
9807,genome
140876,genome
140880,genome
9810,genome
9811,genome
9812,genome
9813,genome
9814,genome
9815,genome
9816,genome
9817,genome
9818,genome
9819,genome
9820,genome
9821,genome
140885,genome
9823,genome
9824,genome
9825,genome
9826,genome
9827,genome
9828,genome
9829,genome
9830,genome
9831,genome
9832,genome
9833,genome
140901,genome
140902,genome
9836,genome
9837,genome
9839,genome
9840,genome
9841,genome
9842,genome
9843,genome
9844,genome
9846,genome
9847,genome
9849,genome
9851,genome
9852,genome
9853,genome
9854,genome
9855,genome
9856,genome
9857,genome
9858,genome
9859,genome
9860,genome
9861,genome
9862,genome
9863,genome
164781,genome
9865,genome
9866,genome
9867,genome
9868,genome
9869,genome
9870,genome
9871,genome
9873,genome
9874,genome
9875,genome
140947,genome
9877,genome
9878,genome
9879,genome
9880,genome
9881,genome
9882,genome
9883,genome
9884,genome
100131137,genome
9886,genome
9887,genome
9889,genome
9890,genome
9891,genome
9892,genome
9894,genome
9895,genome
9896,genome
9897,genome
9898,genome
9899,genome
9900,genome
9901,genome
9902,genome
9903,genome
9904,genome
9905,genome
9907,genome
9908,genome
9909,genome
9910,genome
9911,genome
9912,genome
9913,genome
9914,genome
9915,genome
9917,genome
9918,genome
9919,genome
9920,genome
9921,genome
9922,genome
9923,genome
9924,genome
9925,genome
9926,genome
9927,genome
9928,genome
9929,genome
9931,genome
9933,genome
9934,genome
9935,genome
9936,genome
9937,genome
9938,genome
9939,genome
9940,genome
9941,genome
9942,genome
9943,genome
9945,genome
9946,genome
9947,genome
9948,genome
9949,genome
9950,genome
9951,genome
646754,genome
9953,genome
9955,genome
9956,genome
9957,genome
9958,genome
9960,genome
9961,genome
9962,genome
9963,genome
9965,genome
9966,genome
9967,genome
9968,genome
9969,genome
9970,genome
9971,genome
9972,genome
9973,genome
9975,genome
9976,genome
9978,genome
9980,genome
9982,genome
9984,genome
9985,genome
9986,genome
9987,genome
9988,genome
9989,genome
9990,genome
9991,genome
9992,genome
9993,genome
9994,genome
9997,genome
10000,genome
10001,genome
10002,genome
10003,genome
10004,genome
10005,genome
10006,genome
10007,genome
10008,genome
10009,genome
10010,genome
10011,genome
10013,genome
10014,genome
10015,genome
10016,genome
10017,genome
10018,genome
10019,genome
10020,genome
10021,genome
10022,genome
10023,genome
10024,genome
10025,genome
10026,genome
403239,genome
403244,genome
10036,genome
